Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_SYM
    ARRAY
    DIRECTIVE
    FALSE
    FOR
    LABEL
    LBRACE
    MATRIX
    OR_SYM
    RBRACE
    RETURN
    SEMI
    STRING
    TRUE

Grammar

Rule 0     S' -> program
    END             reduce using rule 3 (stmts -> .)
    NAME            shift and go to state 4
    MEMREF          shift and go to state 5
    REGISTER        shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8
    VAR             shift and go to state 9
    PROC            shift and go to state 10
    CALL            shift and go to state 11

    stmts                          shift and go to state 165
    stmt                           shift and go to state 3

state 153

    (63) stmt -> IF NAME EQEQ NAME COLON BEGIN . stmts END
    (2) stmts -> . stmt stmts
    (3) stmts -> .
    (4) stmt -> . NAME EQUALS MEMREF
    (5) stmt -> . MEMREF EQUALS NAME
    (6) stmt -> . NAME EQUALS NUMBER
    (7) stmt -> . NAME EQUALS NAME
    (8) stmt -> . NAME EQUALS NAME PLUS NAME
    (9) stmt -> . NAME EQUALS NAME MINUS NAME
    (10) stmt -> . NAME EQUALS NAME PLUS NUMBER
    (11) stmt -> . NAME EQUALS NAME MINUS NUMBER
    (12) stmt -> . NAME EQUALS NAME TIMES NAME
    (13) stmt -> . NAME EQUALS NAME TIMES NUMBER
    (14) stmt -> . NAME EQUALS expr
    (15) stmt -> . NAME ASSIGN_OP expr
    (16) stmt -> . REGISTER EQUALS expr
    (17) stmt -> . REGISTER ASSIGN_OP expr
    (27) stmt -> . NAME LBRACKET NUMBER RBRACKET EQUALS expr
    (28) stmt -> . NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (29) stmt -> . WHILE NAME NE NAME COLON BEGIN stmts END
    (30) stmt -> . WHILE NAME NE NUMBER COLON BEGIN stmts END
    (31) stmt -> . WHILE NAME LT NAME COLON BEGIN stmts END
    (32) stmt -> . WHILE NAME LT NUMBER COLON BEGIN stmts END
    (48) stmt -> . IF cond COLON BEGIN stmts END
    (49) stmt -> . WHILE cond COLON BEGIN stmts END
    (50) stmt -> . WHILE NAME GT NAME COLON BEGIN stmts END
    (51) stmt -> . WHILE NAME GT NUMBER COLON BEGIN stmts END
    (52) stmt -> . VAR NAME
    (53) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET
    (54) stmt -> . PROC NAME LPAREN params RPAREN COLON BEGIN stmts END
    (58) stmt -> . CALL NAME LPAREN args RPAREN
    (62) stmt -> . IF NAME GT NAME COLON BEGIN stmts END
    (63) stmt -> . IF NAME EQEQ NAME COLON BEGIN stmts END
    (64) stmt -> . IF NAME LT NAME COLON BEGIN stmts END
    (65) stmt -> . IF NAME EQEQ NUMBER COLON BEGIN stmts END
    (66) stmt -> . IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
    (67) stmt -> . NAME asm_args

    END             reduce using rule 3 (stmts -> .)
    NAME            shift and go to state 4
    MEMREF          shift and go to state 5
    REGISTER        shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8
    VAR             shift and go to state 9
    PROC            shift and go to state 10
    CALL            shift and go to state 11

    stmts                          shift and go to state 166
    stmt                           shift and go to state 3

state 154

    (65) stmt -> IF NAME EQEQ NUMBER COLON BEGIN . stmts END
    (2) stmts -> . stmt stmts
    (3) stmts -> .
    (4) stmt -> . NAME EQUALS MEMREF
    (5) stmt -> . MEMREF EQUALS NAME
    (6) stmt -> . NAME EQUALS NUMBER
    (7) stmt -> . NAME EQUALS NAME
    (8) stmt -> . NAME EQUALS NAME PLUS NAME
    (9) stmt -> . NAME EQUALS NAME MINUS NAME
    (10) stmt -> . NAME EQUALS NAME PLUS NUMBER
    (11) stmt -> . NAME EQUALS NAME MINUS NUMBER
    (12) stmt -> . NAME EQUALS NAME TIMES NAME
    (13) stmt -> . NAME EQUALS NAME TIMES NUMBER
    (14) stmt -> . NAME EQUALS expr
    (15) stmt -> . NAME ASSIGN_OP expr
    (16) stmt -> . REGISTER EQUALS expr
    (17) stmt -> . REGISTER ASSIGN_OP expr
    (27) stmt -> . NAME LBRACKET NUMBER RBRACKET EQUALS expr
    (28) stmt -> . NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (29) stmt -> . WHILE NAME NE NAME COLON BEGIN stmts END
    (30) stmt -> . WHILE NAME NE NUMBER COLON BEGIN stmts END
    (31) stmt -> . WHILE NAME LT NAME COLON BEGIN stmts END
    (32) stmt -> . WHILE NAME LT NUMBER COLON BEGIN stmts END
    (48) stmt -> . IF cond COLON BEGIN stmts END
    (49) stmt -> . WHILE cond COLON BEGIN stmts END
    (50) stmt -> . WHILE NAME GT NAME COLON BEGIN stmts END
    (51) stmt -> . WHILE NAME GT NUMBER COLON BEGIN stmts END
    (52) stmt -> . VAR NAME
    (53) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET
    (54) stmt -> . PROC NAME LPAREN params RPAREN COLON BEGIN stmts END
    (58) stmt -> . CALL NAME LPAREN args RPAREN
    (62) stmt -> . IF NAME GT NAME COLON BEGIN stmts END
    (63) stmt -> . IF NAME EQEQ NAME COLON BEGIN stmts END
    (64) stmt -> . IF NAME LT NAME COLON BEGIN stmts END
    (65) stmt -> . IF NAME EQEQ NUMBER COLON BEGIN stmts END
    (66) stmt -> . IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
    (67) stmt -> . NAME asm_args

    END             reduce using rule 3 (stmts -> .)
    NAME            shift and go to state 4
    MEMREF          shift and go to state 5
    REGISTER        shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8
    VAR             shift and go to state 9
    PROC            shift and go to state 10
    CALL            shift and go to state 11

    stmts                          shift and go to state 167
    stmt                           shift and go to state 3

state 155

    (64) stmt -> IF NAME LT NAME COLON BEGIN . stmts END
    (2) stmts -> . stmt stmts
    (3) stmts -> .
    (4) stmt -> . NAME EQUALS MEMREF
    (5) stmt -> . MEMREF EQUALS NAME
    (6) stmt -> . NAME EQUALS NUMBER
    (7) stmt -> . NAME EQUALS NAME
    (8) stmt -> . NAME EQUALS NAME PLUS NAME
    (9) stmt -> . NAME EQUALS NAME MINUS NAME
    (10) stmt -> . NAME EQUALS NAME PLUS NUMBER
    (11) stmt -> . NAME EQUALS NAME MINUS NUMBER
    (12) stmt -> . NAME EQUALS NAME TIMES NAME
    (13) stmt -> . NAME EQUALS NAME TIMES NUMBER
    (14) stmt -> . NAME EQUALS expr
    (15) stmt -> . NAME ASSIGN_OP expr
    (16) stmt -> . REGISTER EQUALS expr
    (17) stmt -> . REGISTER ASSIGN_OP expr
    (27) stmt -> . NAME LBRACKET NUMBER RBRACKET EQUALS expr
    (28) stmt -> . NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (29) stmt -> . WHILE NAME NE NAME COLON BEGIN stmts END
    (30) stmt -> . WHILE NAME NE NUMBER COLON BEGIN stmts END
    (31) stmt -> . WHILE NAME LT NAME COLON BEGIN stmts END
    (32) stmt -> . WHILE NAME LT NUMBER COLON BEGIN stmts END
    (48) stmt -> . IF cond COLON BEGIN stmts END
    (49) stmt -> . WHILE cond COLON BEGIN stmts END
    (50) stmt -> . WHILE NAME GT NAME COLON BEGIN stmts END
    (51) stmt -> . WHILE NAME GT NUMBER COLON BEGIN stmts END
    (52) stmt -> . VAR NAME
    (53) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET
    (54) stmt -> . PROC NAME LPAREN params RPAREN COLON BEGIN stmts END
    (58) stmt -> . CALL NAME LPAREN args RPAREN
    (62) stmt -> . IF NAME GT NAME COLON BEGIN stmts END
    (63) stmt -> . IF NAME EQEQ NAME COLON BEGIN stmts END
    (64) stmt -> . IF NAME LT NAME COLON BEGIN stmts END
    (65) stmt -> . IF NAME EQEQ NUMBER COLON BEGIN stmts END
    (66) stmt -> . IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
    (67) stmt -> . NAME asm_args

    END             reduce using rule 3 (stmts -> .)
    NAME            shift and go to state 4
    MEMREF          shift and go to state 5
    REGISTER        shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8
    VAR             shift and go to state 9
    PROC            shift and go to state 10
    CALL            shift and go to state 11

    stmts                          shift and go to state 168
    stmt                           shift and go to state 3

state 156

    (57) params -> NAME COMMA params .

    RPAREN          reduce using rule 57 (params -> NAME COMMA params .)


state 157

    (54) stmt -> PROC NAME LPAREN params RPAREN COLON . BEGIN stmts END

    BEGIN           shift and go to state 169


state 158

    (61) args -> expr COMMA args .

    RPAREN          reduce using rule 61 (args -> expr COMMA args .)


state 159

    (29) stmt -> WHILE NAME NE NAME COLON BEGIN stmts . END

    END             shift and go to state 170


state 160

    (30) stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts . END

    END             shift and go to state 171


state 161

    (31) stmt -> WHILE NAME LT NAME COLON BEGIN stmts . END

    END             shift and go to state 172


state 162

    (32) stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts . END

    END             shift and go to state 173


state 163

    (50) stmt -> WHILE NAME GT NAME COLON BEGIN stmts . END

    END             shift and go to state 174


state 164

    (51) stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts . END

    END             shift and go to state 175


state 165

    (62) stmt -> IF NAME GT NAME COLON BEGIN stmts . END
    (66) stmt -> IF NAME GT NAME COLON BEGIN stmts . END ELSE COLON BEGIN stmts END

    END             shift and go to state 176


state 166

    (63) stmt -> IF NAME EQEQ NAME COLON BEGIN stmts . END

    END             shift and go to state 177


state 167

    (65) stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts . END

    END             shift and go to state 178


state 168

    (64) stmt -> IF NAME LT NAME COLON BEGIN stmts . END

    END             shift and go to state 179


state 169

    (54) stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN . stmts END
    (2) stmts -> . stmt stmts
    (3) stmts -> .
    (4) stmt -> . NAME EQUALS MEMREF
    (5) stmt -> . MEMREF EQUALS NAME
    (6) stmt -> . NAME EQUALS NUMBER
    (7) stmt -> . NAME EQUALS NAME
    (8) stmt -> . NAME EQUALS NAME PLUS NAME
    (9) stmt -> . NAME EQUALS NAME MINUS NAME
    (10) stmt -> . NAME EQUALS NAME PLUS NUMBER
    (11) stmt -> . NAME EQUALS NAME MINUS NUMBER
    (12) stmt -> . NAME EQUALS NAME TIMES NAME
    (13) stmt -> . NAME EQUALS NAME TIMES NUMBER
    (14) stmt -> . NAME EQUALS expr
    (15) stmt -> . NAME ASSIGN_OP expr
    (16) stmt -> . REGISTER EQUALS expr
    (17) stmt -> . REGISTER ASSIGN_OP expr
    (27) stmt -> . NAME LBRACKET NUMBER RBRACKET EQUALS expr
    (28) stmt -> . NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (29) stmt -> . WHILE NAME NE NAME COLON BEGIN stmts END
    (30) stmt -> . WHILE NAME NE NUMBER COLON BEGIN stmts END
    (31) stmt -> . WHILE NAME LT NAME COLON BEGIN stmts END
    (32) stmt -> . WHILE NAME LT NUMBER COLON BEGIN stmts END
    (48) stmt -> . IF cond COLON BEGIN stmts END
    (49) stmt -> . WHILE cond COLON BEGIN stmts END
    (50) stmt -> . WHILE NAME GT NAME COLON BEGIN stmts END
    (51) stmt -> . WHILE NAME GT NUMBER COLON BEGIN stmts END
    (52) stmt -> . VAR NAME
    (53) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET
    (54) stmt -> . PROC NAME LPAREN params RPAREN COLON BEGIN stmts END
    (58) stmt -> . CALL NAME LPAREN args RPAREN
    (62) stmt -> . IF NAME GT NAME COLON BEGIN stmts END
    (63) stmt -> . IF NAME EQEQ NAME COLON BEGIN stmts END
    (64) stmt -> . IF NAME LT NAME COLON BEGIN stmts END
    (65) stmt -> . IF NAME EQEQ NUMBER COLON BEGIN stmts END
    (66) stmt -> . IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
    (67) stmt -> . NAME asm_args

    END             reduce using rule 3 (stmts -> .)
    NAME            shift and go to state 4
    MEMREF          shift and go to state 5
    REGISTER        shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8
    VAR             shift and go to state 9
    PROC            shift and go to state 10
    CALL            shift and go to state 11

    stmts                          shift and go to state 180
    stmt                           shift and go to state 3

state 170

    (29) stmt -> WHILE NAME NE NAME COLON BEGIN stmts END .

    NAME            reduce using rule 29 (stmt -> WHILE NAME NE NAME COLON BEGIN stmts END .)
    MEMREF          reduce using rule 29 (stmt -> WHILE NAME NE NAME COLON BEGIN stmts END .)
    REGISTER        reduce using rule 29 (stmt -> WHILE NAME NE NAME COLON BEGIN stmts END .)
    WHILE           reduce using rule 29 (stmt -> WHILE NAME NE NAME COLON BEGIN stmts END .)
    IF              reduce using rule 29 (stmt -> WHILE NAME NE NAME COLON BEGIN stmts END .)
    VAR             reduce using rule 29 (stmt -> WHILE NAME NE NAME COLON BEGIN stmts END .)
    PROC            reduce using rule 29 (stmt -> WHILE NAME NE NAME COLON BEGIN stmts END .)
    CALL            reduce using rule 29 (stmt -> WHILE NAME NE NAME COLON BEGIN stmts END .)
    $end            reduce using rule 29 (stmt -> WHILE NAME NE NAME COLON BEGIN stmts END .)
    END             reduce using rule 29 (stmt -> WHILE NAME NE NAME COLON BEGIN stmts END .)


state 171

    (30) stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts END .

    NAME            reduce using rule 30 (stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts END .)
    MEMREF          reduce using rule 30 (stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts END .)
    REGISTER        reduce using rule 30 (stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts END .)
    WHILE           reduce using rule 30 (stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts END .)
    IF              reduce using rule 30 (stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts END .)
    VAR             reduce using rule 30 (stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts END .)
    PROC            reduce using rule 30 (stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts END .)
    CALL            reduce using rule 30 (stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts END .)
    $end            reduce using rule 30 (stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts END .)
    END             reduce using rule 30 (stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts END .)


state 172

    (31) stmt -> WHILE NAME LT NAME COLON BEGIN stmts END .

    NAME            reduce using rule 31 (stmt -> WHILE NAME LT NAME COLON BEGIN stmts END .)
    MEMREF          reduce using rule 31 (stmt -> WHILE NAME LT NAME COLON BEGIN stmts END .)
    REGISTER        reduce using rule 31 (stmt -> WHILE NAME LT NAME COLON BEGIN stmts END .)
    WHILE           reduce using rule 31 (stmt -> WHILE NAME LT NAME COLON BEGIN stmts END .)
    IF              reduce using rule 31 (stmt -> WHILE NAME LT NAME COLON BEGIN stmts END .)
    VAR             reduce using rule 31 (stmt -> WHILE NAME LT NAME COLON BEGIN stmts END .)
    PROC            reduce using rule 31 (stmt -> WHILE NAME LT NAME COLON BEGIN stmts END .)
    CALL            reduce using rule 31 (stmt -> WHILE NAME LT NAME COLON BEGIN stmts END .)
    $end            reduce using rule 31 (stmt -> WHILE NAME LT NAME COLON BEGIN stmts END .)
    END             reduce using rule 31 (stmt -> WHILE NAME LT NAME COLON BEGIN stmts END .)


state 173

    (32) stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts END .

    NAME            reduce using rule 32 (stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts END .)
    MEMREF          reduce using rule 32 (stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts END .)
    REGISTER        reduce using rule 32 (stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts END .)
    WHILE           reduce using rule 32 (stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts END .)
    IF              reduce using rule 32 (stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts END .)
    VAR             reduce using rule 32 (stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts END .)
    PROC            reduce using rule 32 (stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts END .)
    CALL            reduce using rule 32 (stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts END .)
    $end            reduce using rule 32 (stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts END .)
    END             reduce using rule 32 (stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts END .)


state 174

    (50) stmt -> WHILE NAME GT NAME COLON BEGIN stmts END .

    NAME            reduce using rule 50 (stmt -> WHILE NAME GT NAME COLON BEGIN stmts END .)
    MEMREF          reduce using rule 50 (stmt -> WHILE NAME GT NAME COLON BEGIN stmts END .)
    REGISTER        reduce using rule 50 (stmt -> WHILE NAME GT NAME COLON BEGIN stmts END .)
    WHILE           reduce using rule 50 (stmt -> WHILE NAME GT NAME COLON BEGIN stmts END .)
    IF              reduce using rule 50 (stmt -> WHILE NAME GT NAME COLON BEGIN stmts END .)
    VAR             reduce using rule 50 (stmt -> WHILE NAME GT NAME COLON BEGIN stmts END .)
    PROC            reduce using rule 50 (stmt -> WHILE NAME GT NAME COLON BEGIN stmts END .)
    CALL            reduce using rule 50 (stmt -> WHILE NAME GT NAME COLON BEGIN stmts END .)
    $end            reduce using rule 50 (stmt -> WHILE NAME GT NAME COLON BEGIN stmts END .)
    END             reduce using rule 50 (stmt -> WHILE NAME GT NAME COLON BEGIN stmts END .)


state 175

    (51) stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts END .

    NAME            reduce using rule 51 (stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts END .)
    MEMREF          reduce using rule 51 (stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts END .)
    REGISTER        reduce using rule 51 (stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts END .)
    WHILE           reduce using rule 51 (stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts END .)
    IF              reduce using rule 51 (stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts END .)
    VAR             reduce using rule 51 (stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts END .)
    PROC            reduce using rule 51 (stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts END .)
    CALL            reduce using rule 51 (stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts END .)
    $end            reduce using rule 51 (stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts END .)
    END             reduce using rule 51 (stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts END .)


state 176

    (62) stmt -> IF NAME GT NAME COLON BEGIN stmts END .
    (66) stmt -> IF NAME GT NAME COLON BEGIN stmts END . ELSE COLON BEGIN stmts END

    NAME            reduce using rule 62 (stmt -> IF NAME GT NAME COLON BEGIN stmts END .)
    MEMREF          reduce using rule 62 (stmt -> IF NAME GT NAME COLON BEGIN stmts END .)
    REGISTER        reduce using rule 62 (stmt -> IF NAME GT NAME COLON BEGIN stmts END .)
    WHILE           reduce using rule 62 (stmt -> IF NAME GT NAME COLON BEGIN stmts END .)
    IF              reduce using rule 62 (stmt -> IF NAME GT NAME COLON BEGIN stmts END .)
    VAR             reduce using rule 62 (stmt -> IF NAME GT NAME COLON BEGIN stmts END .)
    PROC            reduce using rule 62 (stmt -> IF NAME GT NAME COLON BEGIN stmts END .)
    CALL            reduce using rule 62 (stmt -> IF NAME GT NAME COLON BEGIN stmts END .)
    $end            reduce using rule 62 (stmt -> IF NAME GT NAME COLON BEGIN stmts END .)
    END             reduce using rule 62 (stmt -> IF NAME GT NAME COLON BEGIN stmts END .)
    ELSE            shift and go to state 181


state 177

    (63) stmt -> IF NAME EQEQ NAME COLON BEGIN stmts END .

    NAME            reduce using rule 63 (stmt -> IF NAME EQEQ NAME COLON BEGIN stmts END .)
    MEMREF          reduce using rule 63 (stmt -> IF NAME EQEQ NAME COLON BEGIN stmts END .)
    REGISTER        reduce using rule 63 (stmt -> IF NAME EQEQ NAME COLON BEGIN stmts END .)
    WHILE           reduce using rule 63 (stmt -> IF NAME EQEQ NAME COLON BEGIN stmts END .)
    IF              reduce using rule 63 (stmt -> IF NAME EQEQ NAME COLON BEGIN stmts END .)
    VAR             reduce using rule 63 (stmt -> IF NAME EQEQ NAME COLON BEGIN stmts END .)
    PROC            reduce using rule 63 (stmt -> IF NAME EQEQ NAME COLON BEGIN stmts END .)
    CALL            reduce using rule 63 (stmt -> IF NAME EQEQ NAME COLON BEGIN stmts END .)
    $end            reduce using rule 63 (stmt -> IF NAME EQEQ NAME COLON BEGIN stmts END .)
    END             reduce using rule 63 (stmt -> IF NAME EQEQ NAME COLON BEGIN stmts END .)


state 178

    (65) stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts END .

    NAME            reduce using rule 65 (stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts END .)
    MEMREF          reduce using rule 65 (stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts END .)
    REGISTER        reduce using rule 65 (stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts END .)
    WHILE           reduce using rule 65 (stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts END .)
    IF              reduce using rule 65 (stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts END .)
    VAR             reduce using rule 65 (stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts END .)
    PROC            reduce using rule 65 (stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts END .)
    CALL            reduce using rule 65 (stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts END .)
    $end            reduce using rule 65 (stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts END .)
    END             reduce using rule 65 (stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts END .)


state 179

    (64) stmt -> IF NAME LT NAME COLON BEGIN stmts END .

    NAME            reduce using rule 64 (stmt -> IF NAME LT NAME COLON BEGIN stmts END .)
    MEMREF          reduce using rule 64 (stmt -> IF NAME LT NAME COLON BEGIN stmts END .)
    REGISTER        reduce using rule 64 (stmt -> IF NAME LT NAME COLON BEGIN stmts END .)
    WHILE           reduce using rule 64 (stmt -> IF NAME LT NAME COLON BEGIN stmts END .)
    IF              reduce using rule 64 (stmt -> IF NAME LT NAME COLON BEGIN stmts END .)
    VAR             reduce using rule 64 (stmt -> IF NAME LT NAME COLON BEGIN stmts END .)
    PROC            reduce using rule 64 (stmt -> IF NAME LT NAME COLON BEGIN stmts END .)
    CALL            reduce using rule 64 (stmt -> IF NAME LT NAME COLON BEGIN stmts END .)
    $end            reduce using rule 64 (stmt -> IF NAME LT NAME COLON BEGIN stmts END .)
    END             reduce using rule 64 (stmt -> IF NAME LT NAME COLON BEGIN stmts END .)


state 180

    (54) stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts . END

    END             shift and go to state 182


state 181

    (66) stmt -> IF NAME GT NAME COLON BEGIN stmts END ELSE . COLON BEGIN stmts END

    COLON           shift and go to state 183


state 182

    (54) stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts END .

    NAME            reduce using rule 54 (stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts END .)
    MEMREF          reduce using rule 54 (stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts END .)
    REGISTER        reduce using rule 54 (stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts END .)
    WHILE           reduce using rule 54 (stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts END .)
    IF              reduce using rule 54 (stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts END .)
    VAR             reduce using rule 54 (stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts END .)
    PROC            reduce using rule 54 (stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts END .)
    CALL            reduce using rule 54 (stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts END .)
    $end            reduce using rule 54 (stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts END .)
    END             reduce using rule 54 (stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts END .)


state 183

    (66) stmt -> IF NAME GT NAME COLON BEGIN stmts END ELSE COLON . BEGIN stmts END

    BEGIN           shift and go to state 184


state 184

    (66) stmt -> IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN . stmts END
    (2) stmts -> . stmt stmts
    (3) stmts -> .
    (4) stmt -> . NAME EQUALS MEMREF
    (5) stmt -> . MEMREF EQUALS NAME
    (6) stmt -> . NAME EQUALS NUMBER
    (7) stmt -> . NAME EQUALS NAME
    (8) stmt -> . NAME EQUALS NAME PLUS NAME
    (9) stmt -> . NAME EQUALS NAME MINUS NAME
    (10) stmt -> . NAME EQUALS NAME PLUS NUMBER
    (11) stmt -> . NAME EQUALS NAME MINUS NUMBER
    (12) stmt -> . NAME EQUALS NAME TIMES NAME
    (13) stmt -> . NAME EQUALS NAME TIMES NUMBER
    (14) stmt -> . NAME EQUALS expr
    (15) stmt -> . NAME ASSIGN_OP expr
    (16) stmt -> . REGISTER EQUALS expr
    (17) stmt -> . REGISTER ASSIGN_OP expr
    (27) stmt -> . NAME LBRACKET NUMBER RBRACKET EQUALS expr
    (28) stmt -> . NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (29) stmt -> . WHILE NAME NE NAME COLON BEGIN stmts END
    (30) stmt -> . WHILE NAME NE NUMBER COLON BEGIN stmts END
    (31) stmt -> . WHILE NAME LT NAME COLON BEGIN stmts END
    (32) stmt -> . WHILE NAME LT NUMBER COLON BEGIN stmts END
    (48) stmt -> . IF cond COLON BEGIN stmts END
    (49) stmt -> . WHILE cond COLON BEGIN stmts END
    (50) stmt -> . WHILE NAME GT NAME COLON BEGIN stmts END
    (51) stmt -> . WHILE NAME GT NUMBER COLON BEGIN stmts END
    (52) stmt -> . VAR NAME
    (53) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET
    (54) stmt -> . PROC NAME LPAREN params RPAREN COLON BEGIN stmts END
    (58) stmt -> . CALL NAME LPAREN args RPAREN
    (62) stmt -> . IF NAME GT NAME COLON BEGIN stmts END
    (63) stmt -> . IF NAME EQEQ NAME COLON BEGIN stmts END
    (64) stmt -> . IF NAME LT NAME COLON BEGIN stmts END
    (65) stmt -> . IF NAME EQEQ NUMBER COLON BEGIN stmts END
    (66) stmt -> . IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
    (67) stmt -> . NAME asm_args

    END             reduce using rule 3 (stmts -> .)
    NAME            shift and go to state 4
    MEMREF          shift and go to state 5
    REGISTER        shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8
    VAR             shift and go to state 9
    PROC            shift and go to state 10
    CALL            shift and go to state 11

    stmts                          shift and go to state 185
    stmt                           shift and go to state 3

state 185

    (66) stmt -> IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts . END

    END             shift and go to state 186


state 186

    (66) stmt -> IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END .

    NAME            reduce using rule 66 (stmt -> IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END .)
    MEMREF          reduce using rule 66 (stmt -> IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END .)
    REGISTER        reduce using rule 66 (stmt -> IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END .)
    WHILE           reduce using rule 66 (stmt -> IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END .)
