Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_SYM
    ARRAY
    DIRECTIVE
    FALSE
    FOR
    LABEL
    MATRIX
    OR_SYM
    RESEV
    RETURN
    SEMI
    TRUE

Grammar

Rule 0     S' -> program
    REGISTER        reduce using rule 85 (stmt -> NAME asm_args .)
    TYPE            reduce using rule 85 (stmt -> NAME asm_args .)
    VAR             reduce using rule 85 (stmt -> NAME asm_args .)
    WHILE           reduce using rule 85 (stmt -> NAME asm_args .)
    PARA            reduce using rule 85 (stmt -> NAME asm_args .)
    PRINT           reduce using rule 85 (stmt -> NAME asm_args .)
    IF              reduce using rule 85 (stmt -> NAME asm_args .)
    PROC            reduce using rule 85 (stmt -> NAME asm_args .)
    CALL            reduce using rule 85 (stmt -> NAME asm_args .)
    $end            reduce using rule 85 (stmt -> NAME asm_args .)
    END             reduce using rule 85 (stmt -> NAME asm_args .)


state 24

    (87) asm_args -> asm_arg . asm_args
    (86) asm_args -> .
    (87) asm_args -> . asm_arg asm_args
    (88) asm_arg -> . REGISTER
    (89) asm_arg -> . NUMBER
    (90) asm_arg -> . MEMREF
    (91) asm_arg -> . NAME
    (92) asm_arg -> . COMMA

  ! shift/reduce conflict for REGISTER resolved as shift
  ! shift/reduce conflict for MEMREF resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
    TYPE            reduce using rule 86 (asm_args -> .)
    VAR             reduce using rule 86 (asm_args -> .)
    WHILE           reduce using rule 86 (asm_args -> .)
    PARA            reduce using rule 86 (asm_args -> .)
    PRINT           reduce using rule 86 (asm_args -> .)
    IF              reduce using rule 86 (asm_args -> .)
    PROC            reduce using rule 86 (asm_args -> .)
    CALL            reduce using rule 86 (asm_args -> .)
    $end            reduce using rule 86 (asm_args -> .)
    END             reduce using rule 86 (asm_args -> .)
    REGISTER        shift and go to state 25
    NUMBER          shift and go to state 19
    MEMREF          shift and go to state 18
    NAME            shift and go to state 16
    COMMA           shift and go to state 26

  ! NAME            [ reduce using rule 86 (asm_args -> .) ]
  ! MEMREF          [ reduce using rule 86 (asm_args -> .) ]
  ! REGISTER        [ reduce using rule 86 (asm_args -> .) ]

    asm_arg                        shift and go to state 24
    asm_args                       shift and go to state 54

state 25

    (88) asm_arg -> REGISTER .

    REGISTER        reduce using rule 88 (asm_arg -> REGISTER .)
    NUMBER          reduce using rule 88 (asm_arg -> REGISTER .)
    MEMREF          reduce using rule 88 (asm_arg -> REGISTER .)
    NAME            reduce using rule 88 (asm_arg -> REGISTER .)
    COMMA           reduce using rule 88 (asm_arg -> REGISTER .)
    TYPE            reduce using rule 88 (asm_arg -> REGISTER .)
    VAR             reduce using rule 88 (asm_arg -> REGISTER .)
    WHILE           reduce using rule 88 (asm_arg -> REGISTER .)
    PARA            reduce using rule 88 (asm_arg -> REGISTER .)
    PRINT           reduce using rule 88 (asm_arg -> REGISTER .)
    IF              reduce using rule 88 (asm_arg -> REGISTER .)
    PROC            reduce using rule 88 (asm_arg -> REGISTER .)
    CALL            reduce using rule 88 (asm_arg -> REGISTER .)
    $end            reduce using rule 88 (asm_arg -> REGISTER .)
    END             reduce using rule 88 (asm_arg -> REGISTER .)


state 26

    (92) asm_arg -> COMMA .

    REGISTER        reduce using rule 92 (asm_arg -> COMMA .)
    NUMBER          reduce using rule 92 (asm_arg -> COMMA .)
    MEMREF          reduce using rule 92 (asm_arg -> COMMA .)
    NAME            reduce using rule 92 (asm_arg -> COMMA .)
    COMMA           reduce using rule 92 (asm_arg -> COMMA .)
    TYPE            reduce using rule 92 (asm_arg -> COMMA .)
    VAR             reduce using rule 92 (asm_arg -> COMMA .)
    WHILE           reduce using rule 92 (asm_arg -> COMMA .)
    PARA            reduce using rule 92 (asm_arg -> COMMA .)
    PRINT           reduce using rule 92 (asm_arg -> COMMA .)
    IF              reduce using rule 92 (asm_arg -> COMMA .)
    PROC            reduce using rule 92 (asm_arg -> COMMA .)
    CALL            reduce using rule 92 (asm_arg -> COMMA .)
    $end            reduce using rule 92 (asm_arg -> COMMA .)
    END             reduce using rule 92 (asm_arg -> COMMA .)


state 27

    (5) stmt -> MEMREF EQUALS . NAME

    NAME            shift and go to state 55


state 28

    (10) stmt -> REGISTER EQUALS . expr
    (12) expr -> . expr PLUS expr
    (13) expr -> . expr MINUS expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . MINUS expr
    (16) expr -> . LPAREN expr RPAREN
    (17) expr -> . NUMBER
    (18) expr -> . NAME
    (19) expr -> . MEMREF
    (20) expr -> . NAME LBRACKET NUMBER RBRACKET
    (21) expr -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> . NAME LBRACKET expr RBRACKET
    (23) expr -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> . NAME DOT NAME
    (47) expr -> . INPUT LPAREN RPAREN

    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    NUMBER          shift and go to state 49
    NAME            shift and go to state 47
    MEMREF          shift and go to state 50
    INPUT           shift and go to state 46

    expr                           shift and go to state 56

state 29

    (11) stmt -> REGISTER ASSIGN_OP . expr
    (12) expr -> . expr PLUS expr
    (13) expr -> . expr MINUS expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . MINUS expr
    (16) expr -> . LPAREN expr RPAREN
    (17) expr -> . NUMBER
    (18) expr -> . NAME
    (19) expr -> . MEMREF
    (20) expr -> . NAME LBRACKET NUMBER RBRACKET
    (21) expr -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> . NAME LBRACKET expr RBRACKET
    (23) expr -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> . NAME DOT NAME
    (47) expr -> . INPUT LPAREN RPAREN

    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    NUMBER          shift and go to state 49
    NAME            shift and go to state 47
    MEMREF          shift and go to state 50
    INPUT           shift and go to state 46

    expr                           shift and go to state 57

state 30

    (32) stmt -> TYPE NAME . LBRACE fields RBRACE

    LBRACE          shift and go to state 58


state 31

    (35) stmt -> VAR NAME . COLON NAME
    (69) stmt -> VAR NAME .
    (70) stmt -> VAR NAME . LBRACKET NUMBER RBRACKET
    (71) stmt -> VAR NAME . LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET

    COLON           shift and go to state 59
    NAME            reduce using rule 69 (stmt -> VAR NAME .)
    MEMREF          reduce using rule 69 (stmt -> VAR NAME .)
    REGISTER        reduce using rule 69 (stmt -> VAR NAME .)
    TYPE            reduce using rule 69 (stmt -> VAR NAME .)
    VAR             reduce using rule 69 (stmt -> VAR NAME .)
    WHILE           reduce using rule 69 (stmt -> VAR NAME .)
    PARA            reduce using rule 69 (stmt -> VAR NAME .)
    PRINT           reduce using rule 69 (stmt -> VAR NAME .)
    IF              reduce using rule 69 (stmt -> VAR NAME .)
    PROC            reduce using rule 69 (stmt -> VAR NAME .)
    CALL            reduce using rule 69 (stmt -> VAR NAME .)
    $end            reduce using rule 69 (stmt -> VAR NAME .)
    END             reduce using rule 69 (stmt -> VAR NAME .)
    LBRACKET        shift and go to state 60


state 32

    (39) stmt -> WHILE NAME . NE NAME COLON BEGIN stmts END
    (40) stmt -> WHILE NAME . NE NUMBER COLON BEGIN stmts END
    (48) stmt -> WHILE NAME . LT NAME COLON BEGIN stmts END
    (49) stmt -> WHILE NAME . LT NUMBER COLON BEGIN stmts END
    (67) stmt -> WHILE NAME . GT NAME COLON BEGIN stmts END
    (68) stmt -> WHILE NAME . GT NUMBER COLON BEGIN stmts END
    (53) cond -> NAME . EQEQ NAME
    (54) cond -> NAME . NE NAME
    (55) cond -> NAME . LT NAME
    (56) cond -> NAME . LE NAME
    (57) cond -> NAME . GT NAME
    (58) cond -> NAME . GE NAME
    (59) cond -> NAME . EQEQ NUMBER
    (60) cond -> NAME . NE NUMBER
    (61) cond -> NAME . LT NUMBER
    (62) cond -> NAME . LE NUMBER
    (63) cond -> NAME . GT NUMBER
    (64) cond -> NAME . GE NUMBER

    NE              shift and go to state 61
    LT              shift and go to state 62
    GT              shift and go to state 63
    EQEQ            shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66


state 33

    (66) stmt -> WHILE cond . COLON BEGIN stmts END
    (50) cond -> cond . AND cond
    (51) cond -> cond . OR cond

    COLON           shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69


state 34

    (52) cond -> NOT . cond
    (50) cond -> . cond AND cond
    (51) cond -> . cond OR cond
    (52) cond -> . NOT cond
    (53) cond -> . NAME EQEQ NAME
    (54) cond -> . NAME NE NAME
    (55) cond -> . NAME LT NAME
    (56) cond -> . NAME LE NAME
    (57) cond -> . NAME GT NAME
    (58) cond -> . NAME GE NAME
    (59) cond -> . NAME EQEQ NUMBER
    (60) cond -> . NAME NE NUMBER
    (61) cond -> . NAME LT NUMBER
    (62) cond -> . NAME LE NUMBER
    (63) cond -> . NAME GT NUMBER
    (64) cond -> . NAME GE NUMBER

    NOT             shift and go to state 34
    NAME            shift and go to state 71

    cond                           shift and go to state 70

state 35

    (42) stmt -> PRINT LPAREN . print_args RPAREN
    (43) print_args -> . print_arg
    (44) print_args -> . print_arg COMMA print_args
    (45) print_arg -> . STRING
    (46) print_arg -> . expr
    (12) expr -> . expr PLUS expr
    (13) expr -> . expr MINUS expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . MINUS expr
    (16) expr -> . LPAREN expr RPAREN
    (17) expr -> . NUMBER
    (18) expr -> . NAME
    (19) expr -> . MEMREF
    (20) expr -> . NAME LBRACKET NUMBER RBRACKET
    (21) expr -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> . NAME LBRACKET expr RBRACKET
    (23) expr -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> . NAME DOT NAME
    (47) expr -> . INPUT LPAREN RPAREN

    STRING          shift and go to state 74
    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    NUMBER          shift and go to state 49
    NAME            shift and go to state 47
    MEMREF          shift and go to state 50
    INPUT           shift and go to state 46

    print_args                     shift and go to state 72
    print_arg                      shift and go to state 73
    expr                           shift and go to state 75

state 36

    (65) stmt -> IF cond . COLON BEGIN stmts END
    (50) cond -> cond . AND cond
    (51) cond -> cond . OR cond

    COLON           shift and go to state 76
    AND             shift and go to state 68
    OR              shift and go to state 69


state 37

    (80) stmt -> IF NAME . GT NAME COLON BEGIN stmts END
    (81) stmt -> IF NAME . EQEQ NAME COLON BEGIN stmts END
    (82) stmt -> IF NAME . LT NAME COLON BEGIN stmts END
    (83) stmt -> IF NAME . EQEQ NUMBER COLON BEGIN stmts END
    (84) stmt -> IF NAME . GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
    (53) cond -> NAME . EQEQ NAME
    (54) cond -> NAME . NE NAME
    (55) cond -> NAME . LT NAME
    (56) cond -> NAME . LE NAME
    (57) cond -> NAME . GT NAME
    (58) cond -> NAME . GE NAME
    (59) cond -> NAME . EQEQ NUMBER
    (60) cond -> NAME . NE NUMBER
    (61) cond -> NAME . LT NUMBER
    (62) cond -> NAME . LE NUMBER
    (63) cond -> NAME . GT NUMBER
    (64) cond -> NAME . GE NUMBER

    GT              shift and go to state 77
    EQEQ            shift and go to state 78
    LT              shift and go to state 79
    NE              shift and go to state 80
    LE              shift and go to state 65
    GE              shift and go to state 66


state 38

    (72) stmt -> PROC NAME . LPAREN params RPAREN COLON BEGIN stmts END

    LPAREN          shift and go to state 81


state 39

    (76) stmt -> CALL NAME . LPAREN args RPAREN

    LPAREN          shift and go to state 82


state 40

    (7) stmt -> NAME EQUALS NAME .
    (18) expr -> NAME .
    (20) expr -> NAME . LBRACKET NUMBER RBRACKET
    (21) expr -> NAME . LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> NAME . LBRACKET expr RBRACKET
    (23) expr -> NAME . LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> NAME . DOT NAME

  ! reduce/reduce conflict for NAME resolved using rule 7 (stmt -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for MEMREF resolved using rule 7 (stmt -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for REGISTER resolved using rule 7 (stmt -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for TYPE resolved using rule 7 (stmt -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for VAR resolved using rule 7 (stmt -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for WHILE resolved using rule 7 (stmt -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for PARA resolved using rule 7 (stmt -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for PRINT resolved using rule 7 (stmt -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for IF resolved using rule 7 (stmt -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for PROC resolved using rule 7 (stmt -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for CALL resolved using rule 7 (stmt -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for $end resolved using rule 7 (stmt -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for END resolved using rule 7 (stmt -> NAME EQUALS NAME .)
    NAME            reduce using rule 7 (stmt -> NAME EQUALS NAME .)
    MEMREF          reduce using rule 7 (stmt -> NAME EQUALS NAME .)
    REGISTER        reduce using rule 7 (stmt -> NAME EQUALS NAME .)
    TYPE            reduce using rule 7 (stmt -> NAME EQUALS NAME .)
    VAR             reduce using rule 7 (stmt -> NAME EQUALS NAME .)
    WHILE           reduce using rule 7 (stmt -> NAME EQUALS NAME .)
    PARA            reduce using rule 7 (stmt -> NAME EQUALS NAME .)
    PRINT           reduce using rule 7 (stmt -> NAME EQUALS NAME .)
    IF              reduce using rule 7 (stmt -> NAME EQUALS NAME .)
    PROC            reduce using rule 7 (stmt -> NAME EQUALS NAME .)
    CALL            reduce using rule 7 (stmt -> NAME EQUALS NAME .)
    $end            reduce using rule 7 (stmt -> NAME EQUALS NAME .)
    END             reduce using rule 7 (stmt -> NAME EQUALS NAME .)
    PLUS            reduce using rule 18 (expr -> NAME .)
    MINUS           reduce using rule 18 (expr -> NAME .)
    TIMES           reduce using rule 18 (expr -> NAME .)
    LBRACKET        shift and go to state 83
    DOT             shift and go to state 84

  ! NAME            [ reduce using rule 18 (expr -> NAME .) ]
  ! MEMREF          [ reduce using rule 18 (expr -> NAME .) ]
  ! REGISTER        [ reduce using rule 18 (expr -> NAME .) ]
  ! TYPE            [ reduce using rule 18 (expr -> NAME .) ]
  ! VAR             [ reduce using rule 18 (expr -> NAME .) ]
  ! WHILE           [ reduce using rule 18 (expr -> NAME .) ]
  ! PARA            [ reduce using rule 18 (expr -> NAME .) ]
  ! PRINT           [ reduce using rule 18 (expr -> NAME .) ]
  ! IF              [ reduce using rule 18 (expr -> NAME .) ]
  ! PROC            [ reduce using rule 18 (expr -> NAME .) ]
  ! CALL            [ reduce using rule 18 (expr -> NAME .) ]
  ! $end            [ reduce using rule 18 (expr -> NAME .) ]
  ! END             [ reduce using rule 18 (expr -> NAME .) ]


state 41

    (4) stmt -> NAME EQUALS MEMREF .
    (19) expr -> MEMREF .

  ! reduce/reduce conflict for NAME resolved using rule 4 (stmt -> NAME EQUALS MEMREF .)
  ! reduce/reduce conflict for MEMREF resolved using rule 4 (stmt -> NAME EQUALS MEMREF .)
  ! reduce/reduce conflict for REGISTER resolved using rule 4 (stmt -> NAME EQUALS MEMREF .)
  ! reduce/reduce conflict for TYPE resolved using rule 4 (stmt -> NAME EQUALS MEMREF .)
  ! reduce/reduce conflict for VAR resolved using rule 4 (stmt -> NAME EQUALS MEMREF .)
  ! reduce/reduce conflict for WHILE resolved using rule 4 (stmt -> NAME EQUALS MEMREF .)
  ! reduce/reduce conflict for PARA resolved using rule 4 (stmt -> NAME EQUALS MEMREF .)
  ! reduce/reduce conflict for PRINT resolved using rule 4 (stmt -> NAME EQUALS MEMREF .)
  ! reduce/reduce conflict for IF resolved using rule 4 (stmt -> NAME EQUALS MEMREF .)
  ! reduce/reduce conflict for PROC resolved using rule 4 (stmt -> NAME EQUALS MEMREF .)
  ! reduce/reduce conflict for CALL resolved using rule 4 (stmt -> NAME EQUALS MEMREF .)
  ! reduce/reduce conflict for $end resolved using rule 4 (stmt -> NAME EQUALS MEMREF .)
  ! reduce/reduce conflict for END resolved using rule 4 (stmt -> NAME EQUALS MEMREF .)
    NAME            reduce using rule 4 (stmt -> NAME EQUALS MEMREF .)
    MEMREF          reduce using rule 4 (stmt -> NAME EQUALS MEMREF .)
    REGISTER        reduce using rule 4 (stmt -> NAME EQUALS MEMREF .)
    TYPE            reduce using rule 4 (stmt -> NAME EQUALS MEMREF .)
    VAR             reduce using rule 4 (stmt -> NAME EQUALS MEMREF .)
    WHILE           reduce using rule 4 (stmt -> NAME EQUALS MEMREF .)
    PARA            reduce using rule 4 (stmt -> NAME EQUALS MEMREF .)
    PRINT           reduce using rule 4 (stmt -> NAME EQUALS MEMREF .)
    IF              reduce using rule 4 (stmt -> NAME EQUALS MEMREF .)
    PROC            reduce using rule 4 (stmt -> NAME EQUALS MEMREF .)
    CALL            reduce using rule 4 (stmt -> NAME EQUALS MEMREF .)
    $end            reduce using rule 4 (stmt -> NAME EQUALS MEMREF .)
    END             reduce using rule 4 (stmt -> NAME EQUALS MEMREF .)
    PLUS            reduce using rule 19 (expr -> MEMREF .)
    MINUS           reduce using rule 19 (expr -> MEMREF .)
    TIMES           reduce using rule 19 (expr -> MEMREF .)

  ! NAME            [ reduce using rule 19 (expr -> MEMREF .) ]
  ! MEMREF          [ reduce using rule 19 (expr -> MEMREF .) ]
  ! REGISTER        [ reduce using rule 19 (expr -> MEMREF .) ]
  ! TYPE            [ reduce using rule 19 (expr -> MEMREF .) ]
  ! VAR             [ reduce using rule 19 (expr -> MEMREF .) ]
  ! WHILE           [ reduce using rule 19 (expr -> MEMREF .) ]
  ! PARA            [ reduce using rule 19 (expr -> MEMREF .) ]
  ! PRINT           [ reduce using rule 19 (expr -> MEMREF .) ]
  ! IF              [ reduce using rule 19 (expr -> MEMREF .) ]
  ! PROC            [ reduce using rule 19 (expr -> MEMREF .) ]
  ! CALL            [ reduce using rule 19 (expr -> MEMREF .) ]
